Starting a Gradle Daemon, 17 busy Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :processTestResources UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :testClasses UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :test

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/mchand69/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.11/a38b16385e867f59a641330f0362ebe742788ed8/byte-buddy-agent-1.15.11.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_OUT
    Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
    14:16:07.117 [Test worker] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.1.Final
    14:16:07.856 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.856 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.859 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 2 ms

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() PASSED

BusScheduleControllerEnhancedSearchTest > testEnhancedSearch_ServiceException_InternalServerError() STANDARD_OUT
    14:16:07.925 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 0 ms
    14:16:07.997 [Test worker] INFO com.perundhu.adapter.in.rest.BusScheduleController -- Comprehensive search: fromLocationId=1, toLocationId=2, fromLocation='null', toLocation='null', page=0, size=20, lang=en
    14:16:07.998 [Test worker] ERROR com.perundhu.adapter.in.rest.BusScheduleController -- Error in comprehensive search
    java.lang.RuntimeException: Database error
    	at com.perundhu.adapter.in.rest.BusScheduleController.searchPublicRoutes(BusScheduleController.java:309)
    14:16:33.489 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.SystemSettingsService     [0;39m : Initializing default system settings
    14:16:33.550 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.SystemSettingsService     [0;39m : System settings initialization complete
    14:16:33.600 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:33.600 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : ADMIN AUTHENTICATION CONFIGURATION VALIDATION
    14:16:33.600 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:33.600 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Active Profile: default
    14:16:33.601 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Admin Auth Enabled: true
    14:16:33.601 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Admin Username: ad***in
    14:16:33.601 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Admin Password: NOT SET
    14:16:33.601 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : ❌ ADMIN PASSWORD IS NOT SET - Admin authentication will fail!
    14:16:33.601 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:33.602 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : ❌ CRITICAL: ADMIN CREDENTIALS NOT PROPERLY CONFIGURED
    14:16:33.602 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:33.602 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:33.832 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.PerformanceMetricsBean     [0;39m : Initializing performance metrics
    14:16:33.832 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.PerformanceMetricsBean     [0;39m : Performance metrics initialized
    14:16:33.866 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing Async Task Executor with Virtual Threads
    14:16:33.866 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Async executor initialized with virtual thread support
    14:16:33.885 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.DataSourceConfig           [0;39m : Read replica DISABLED - all traffic routes to primary
    14:16:34.024 [31mWARN [0;39m [[36mN/A[0;39m] [35mJpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
    14:16:34.427 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.VirtualThreadConfig        [0;39m : Creating Virtual Thread Executor for @Async operations
    14:16:34.428 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing Structured Concurrency Executor
    14:16:34.430 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing Task Scheduler with Virtual Threads
    14:16:34.430 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Task scheduler initialized with virtual thread support
    14:16:34.438 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing I/O Operations Executor
    14:16:34.439 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing CPU-Bound Operations Executor
    14:16:34.443 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Virtual Thread executor pool configured and ready
    14:16:34.444 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.VirtualThreadConfig        [0;39m : Configuring Tomcat to use Java 21 Virtual Threads for HTTP request handling
    14:16:35.108 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → RouteGraphCacheService.warmCacheOnStartup
    14:16:35.108 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → BusTrackingServiceImpl.cleanupStaleCacheEntries
    14:16:35.108 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → SecurityMonitoringService.cleanupOldData
    14:16:35.108 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : Starting cache warming on application startup...
    14:16:35.108 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : Cache warming started...
    14:16:35.108 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : Building route graph with Java 21 optimizations...
    14:16:35.108 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → InputValidationService.cleanupRateLimitData
    14:16:35.108 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.i.FileBasedPromptServiceTest  [0;39m : Started FileBasedPromptServiceTest in 3.071 seconds (process running for 30.799)
    14:16:35.109 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.SecurityAutomationConfig   [0;39m : Initializing security automation systems...
    14:16:35.109 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.SecurityAutomationConfig   [0;39m : Security automation systems initialized successfully
    14:16:35.110 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.SecurityAutomationConfig   [0;39m : Security Metrics - Threats: 0, Blocked IPs: 0, Active Profiles: 0

FileBasedPromptService Integration Tests > Should check if prompt exists STANDARD_OUT
    14:16:35.112 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : ✓ Route graph built in 0ms with 0 nodes, 4 edges
    14:16:35.112 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : ✓ Cache warming completed in 4ms

FileBasedPromptService Integration Tests > Should check if prompt exists PASSED

FileBasedPromptService Integration Tests > Should support variable substitution PASSED

FileBasedPromptService Integration Tests > Should be autowired as Spring bean PASSED

FileBasedPromptService Integration Tests > Should return null for non-existent prompt retrieval STANDARD_OUT
    14:16:35.144 [31mWARN [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Prompt 'non-existent-prompt' not found in cache, attempting to load
    14:16:35.145 [31mWARN [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Prompt file not found: non-existent-prompt

FileBasedPromptService Integration Tests > Should return null for non-existent prompt retrieval PASSED

FileBasedPromptService Integration Tests > Should load bus schedule extraction prompt PASSED

FileBasedPromptService Integration Tests > Should return same prompt on multiple calls (caching) PASSED

FileBasedPromptService Integration Tests > Should return false for non-existent prompt PASSED

FileBasedPromptService Integration Tests > Should reload prompts without error STANDARD_OUT
    14:16:35.158 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Reloading all prompts from storage
    14:16:35.159 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Found 1 prompt files to load
    14:16:35.159 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Loaded prompt: bus-schedule-extraction (42968 characters)

FileBasedPromptService Integration Tests > Should reload prompts without error PASSED

Gemini Vision Service Tests > Known Abbreviation Tests > Should return false for unknown abbreviations PASSED

Gemini Vision Service Tests > Known Abbreviation Tests > Should recognize station code abbreviations PASSED

Gemini Vision Service Tests > Known Abbreviation Tests > Should handle null and empty PASSED

Gemini Vision Service Tests > Known Abbreviation Tests > Should recognize transport corporation abbreviations PASSED

Gemini Vision Service Tests > Known Abbreviation Tests > Should recognize bus operator abbreviations PASSED

Gemini Vision Service Tests > Known Abbreviation Tests > Should be case insensitive PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize Tamil Nadu major cities PASSED

Gemini Vision Service Tests > Known Location Tests > Should return false for unknown locations PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize Karnataka cities PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize Tamil Nadu district towns PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize Chennai areas PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize bus stand codes PASSED

Gemini Vision Service Tests > Known Location Tests > Should handle null and empty PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize Andhra Pradesh/Telangana cities PASSED

Gemini Vision Service Tests > Known Location Tests > Should recognize Kerala cities PASSED

Gemini Vision Service Tests > Known Location Tests > Should be case insensitive PASSED

Gemini Vision Service Tests > Random String Detection Tests > Should handle short strings PASSED

Gemini Vision Service Tests > Random String Detection Tests > Should not flag normal words PASSED

Gemini Vision Service Tests > Random String Detection Tests > Should not flag known abbreviations PASSED

Gemini Vision Service Tests > Random String Detection Tests > Should detect strings with too few vowels PASSED

Gemini Vision Service Tests > Excessive Repetition Detection Tests > Should handle short strings PASSED

Gemini Vision Service Tests > Excessive Repetition Detection Tests > Should detect repeating 2-char patterns PASSED

Gemini Vision Service Tests > Excessive Repetition Detection Tests > Should detect consecutive repeated characters PASSED

Gemini Vision Service Tests > Excessive Repetition Detection Tests > Should not flag normal text PASSED

Gemini Vision Service Tests > OCR Garbage Detection Tests > Should detect single/double letters as garbage PASSED

Gemini Vision Service Tests > OCR Garbage Detection Tests > Should not flag valid location names as garbage PASSED

Gemini Vision Service Tests > OCR Garbage Detection Tests > Should detect OCR garbage patterns PASSED

Gemini Vision Service Tests > OCR Garbage Detection Tests > Should detect prepositions as garbage PASSED

Gemini Vision Service Tests > OCR Garbage Detection Tests > Should detect just suffix words as garbage PASSED

Gemini Vision Service Tests > OCR Garbage Detection Tests > Should handle null and empty strings PASSED

Gemini Vision Service Tests > Location Validation Tests > Should reject too short locations PASSED

Gemini Vision Service Tests > Location Validation Tests > Should accept known abbreviations PASSED

Gemini Vision Service Tests > Location Validation Tests > Should reject null and empty locations PASSED

Gemini Vision Service Tests > Location Validation Tests > Should validate known Tamil Nadu locations PASSED

Gemini Vision Service Tests > Location Validation Tests > Should reject purely numeric strings PASSED

Gemini Vision Service Tests > Location Validation Tests > Should reject too long locations PASSED

Gemini Vision Service Tests > Integration Result Format Tests > Should include model field STANDARD_OUT
    14:16:35.240 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 1 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Integration Result Format Tests > Should include model field PASSED

Gemini Vision Service Tests > Integration Result Format Tests > Should include extractedBy field STANDARD_OUT
    14:16:35.241 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 1 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Integration Result Format Tests > Should include extractedBy field PASSED

Gemini Vision Service Tests > Integration Result Format Tests > Should set first time as departureTime STANDARD_OUT
    14:16:35.241 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 3 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Integration Result Format Tests > Should set first time as departureTime PASSED

Gemini Vision Service Tests > Integration Result Format Tests > Should set fromLocation from route origin STANDARD_OUT
    14:16:35.242 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Route 1: 166 - MADURAI -> CHENNAI via [DINDIGUL] (dep: [10:00], arr: null, type: EXPRESS)
    14:16:35.242 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 0 times and 1 routes from Gemini response (confidence: 0.95)

Gemini Vision Service Tests > Integration Result Format Tests > Should set fromLocation from route origin PASSED

Gemini Vision Service Tests > MIME Type Detection Tests > Should default to JPEG for unknown extension PASSED

Gemini Vision Service Tests > MIME Type Detection Tests > Should detect PNG MIME type PASSED

Gemini Vision Service Tests > MIME Type Detection Tests > Should detect WebP MIME type PASSED

Gemini Vision Service Tests > MIME Type Detection Tests > Should detect GIF MIME type PASSED

Gemini Vision Service Tests > MIME Type Detection Tests > Should default to JPEG MIME type PASSED

Gemini Vision Service Tests > Location Name Normalization Tests > Should normalize BANGALORE to BENGALURU STANDARD_OUT
    14:16:35.245 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 1 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Location Name Normalization Tests > Should normalize BANGALORE to BENGALURU PASSED

Gemini Vision Service Tests > Location Name Normalization Tests > Should normalize MADRAS to CHENNAI STANDARD_OUT
    14:16:35.246 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 1 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Location Name Normalization Tests > Should normalize MADRAS to CHENNAI PASSED

Gemini Vision Service Tests > Location Name Normalization Tests > Should normalize TIRUCHIRAPPALLI to TRICHY STANDARD_OUT
    14:16:35.246 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 1 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Location Name Normalization Tests > Should normalize TIRUCHIRAPPALLI to TRICHY PASSED

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should normalize single-digit hour times STANDARD_OUT
    14:16:35.247 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 3 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should normalize single-digit hour times PASSED

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should parse departure board format STANDARD_OUT
    14:16:35.248 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 5 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should parse departure board format PASSED

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should handle route with placeholder dashes STANDARD_OUT
    14:16:35.248 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Route 1: 123 - SIVAKASI -> CHENNAI via null (dep: [10:00, 15:00], arr: null, type: null)
    14:16:35.248 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 0 times and 1 routes from Gemini response (confidence: 0.95)

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should handle route with placeholder dashes PASSED

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should handle empty routes section STANDARD_OUT
    14:16:35.249 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 2 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should handle empty routes section PASSED

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should handle markdown code blocks in response STANDARD_OUT
    14:16:35.249 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 2 times and 0 routes from Gemini response (confidence: 0.65)

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should handle markdown code blocks in response PASSED

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should parse route schedule format STANDARD_OUT
    14:16:35.250 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Route 1: 166UD - MADURAI -> CHENNAI via [DINDIGUL, TRICHY] (dep: [06:00, 14:30], arr: null, type: EXPRESS)
    14:16:35.250 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Route 2: 520UD - MADURAI -> BENGALURU via [SALEM, KRISHNAGIRI] (dep: [08:00, 20:00], arr: null, type: DELUXE)
    14:16:35.250 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Parsed 0 times and 2 routes from Gemini response (confidence: 0.95)

Gemini Vision Service Tests > Pipe-Delimited Response Parsing Tests > Should parse route schedule format PASSED

Gemini Vision Service Tests > Error Response Tests > Should return error when service not available - extractFromImage STANDARD_OUT
    14:16:35.251 [31mWARN [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Gemini Vision service is not available

Gemini Vision Service Tests > Error Response Tests > Should return error when service not available - extractFromImage PASSED

Gemini Vision Service Tests > Error Response Tests > Should return error when service not available - extractFromBase64 STANDARD_OUT
    14:16:35.251 [31mWARN [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.GeminiVisionServiceImpl  [0;39m : Gemini Vision service is not available
